Date,Surveyed Urban Unemployment Rate in 31 Big Cities and Towns:PoP chg,China: Urban Surveyed Unemployed Rate: Mean:PoP chg,China: No. of New Employed Persons in Urban Areas: YTD:PoP GROWTHRATE,China: Current Employment Sentiment Index:PoP chg,China: Employment Expectation Index:PoP chg,China: Consumer Confidence Index: Employment:PoP chg,China: Consumer Satisfaction Index: Employment:PoP chg,China: Consumer Expectation Index: Employment:PoP chg
12/31/53,,,,,,,,
12/31/54,,,,,,,,
12/31/55,,,,,,,,
12/31/56,,,,,,,,
12/31/57,,,,,,,,
12/31/58,,,,,,,,
12/31/59,,,,,,,,
12/31/60,,,,,,,,
12/31/61,,,,,,,,
12/31/62,,,,,,,,
12/31/63,,,,,,,,
12/31/64,,,,,,,,
12/31/65,,,,,,,,
12/31/66,,,,,,,,
12/31/67,,,,,,,,
12/31/68,,,,,,,,
12/31/69,,,,,,,,
12/31/70,,,,,,,,
12/31/71,,,,,,,,
12/31/72,,,,,,,,
12/31/73,,,,,,,,
12/31/74,,,,,,,,
12/31/75,,,,,,,,
12/31/76,,,,,,,,
12/31/77,,,,,,,,
12/31/78,,,,,,,,
12/31/79,,,,,,,,
12/31/80,,,,,,,,
12/31/81,,,,,,,,
12/31/82,,,,,,,,
12/31/83,,,,,,,,
12/31/84,,,,,,,,
12/31/85,,,,,,,,
12/31/86,,,,,,,,
12/31/87,,,,,,,,
12/31/88,,,,,,,,
12/31/89,,,,,,,,
12/31/90,,,,,,,,
12/31/91,,,,,,,,
12/31/92,,,,,,,,
12/31/93,,,,,,,,
12/31/94,,,,,,,,
12/31/95,,,,,,,,
12/31/96,,,,,,,,
12/31/97,,,,,,,,
12/31/98,,,,,,,,
12/31/99,,,,,,,,
12/31/00,,,,,,,,
12/31/01,,,,,,,,
3/31/02,,,,,,,,
6/30/02,,,,,,,,
9/30/02,,,,,,,,
12/31/02,,,,,,,,
3/31/03,,,,,,,,
6/30/03,,,,,,,,
9/30/03,,,,,,,,
12/31/03,,,,,,,,
3/31/04,,,,,,,,
6/30/04,,,,,,,,
9/30/04,,,,,,,,
12/31/04,,,,,,,,
3/31/05,,,,,,,,
6/30/05,,,,,,,,
9/30/05,,,,,,,,
12/31/05,,,,,,,,
3/31/06,,,,,,,,
6/30/06,,,,,,,,
9/30/06,,,,,,,,
12/31/06,,,,,,,,
3/31/07,,,,,,,,
6/30/07,,,,,,,,
9/30/07,,,,,,,,
12/31/07,,,,,,,,
3/31/08,,,,,,,,
6/30/08,,,,,,,,
9/30/08,,,,,,,,
12/31/08,,,,,,,,
3/31/09,,,,24,42.2,,,
6/30/09,,,,5.5,6,,,
9/30/09,,,,3.2,2.7,,,
12/31/09,,,,3.3,2,,,
